# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.


# For Valhalla

# Caution
# These values are provisional.
# If a right values are decided, these are revised.

<Ver:03>

# GP:00

[00]
<cck,  c1, c2, c5, c11>
ch001, 34, 34, 34,  34
ch002, 34, 34, 34,  34
ch003, 34, 34, 34,  34
ch004, 34, 34, 34,  34
ch005, 34, 34, 34,  34
ch006, 34, 34, 34,  34
ch007, 34, 34, 34,  34
ch008, 34, 34, 34,  34
ch009, 34, 34, 34,  34
ch010, 34, 34, 34,  34
ch011, 34, 34, 34,  34
ch012, 34, 34, 34,  34
ch013, 34, 34, 34,  34
ch014, 34, 34, 34,  34
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch102,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch104,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch106,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch108,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch110,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch112,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch114,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch116,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch118,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch120,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch122,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch124,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch126,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch128,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch132,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch134,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch136,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch138,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch140,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch142,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch144,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch149,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch151,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch153,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch155,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch157,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch159,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch161,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch165,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch002,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch003,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch004,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch005,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch006,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch007,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch008,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch009,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch010,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch011,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch012,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch013,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch014,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch036,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch038,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch040,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch042,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch044,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch046,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch048,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch050,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch052,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch054,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch056,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch058,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch060,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch062,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch064,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch100,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch102,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch104,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch106,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch108,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch110,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch112,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch114,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch116,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch118,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch120,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch122,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch124,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch126,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch128,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch132,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch134,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch136,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch138,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch140,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch142,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch144,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch149,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch151,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch153,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch155,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch157,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch159,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch161,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch165,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
</ru242>

[US]
<cck,  c1, c2, c5, c11>
ch001, 34, 34, 34,  34
ch002, 34, 34, 34,  34
ch003, 34, 34, 34,  34
ch004, 34, 34, 34,  34
ch005, 34, 34, 34,  34
ch006, 34, 34, 34,  34
ch007, 34, 34, 34,  34
ch008, 34, 34, 34,  34
ch009, 34, 34, 34,  34
ch010, 34, 34, 34,  34
ch011, 34, 34, 34,  34
ch012, 34, 34, 34,  34
ch013, 34, 34, 34,  34
ch014, 34, 34, 34,  34
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 32, 32,  32,  32,  32,  32,  30,  30
ch002, 32, 32,  32,  32,  32,  32,  30,  30
ch003, 32, 32,  32,  32,  32,  32,  30,  30
ch004, 32, 32,  32,  32,  32,  32,  30,  30
ch005, 32, 32,  32,  32,  32,  32,  30,  30
ch006, 32, 32,  32,  32,  32,  32,  30,  30
ch007, 32, 32,  32,  32,  32,  32,  30,  30
ch008, 32, 32,  32,  32,  32,  32,  30,  30
ch009, 32, 32,  32,  32,  32,  32,  30,  30
ch010, 32, 32,  32,  32,  32,  32,  30,  30
ch011, 32, 32,  32,  32,  32,  32,  30,  30
ch012, 32, 32,  32,  32,  32,  32,  30,  30
ch013, 32, 32,  32,  32,  32,  32,  30,  30
ch014, 32, 32,  32,  32,  32,  32,  30,  30
ch036, 30, 30,  30,  30,  28,  28,  26,  24
ch038, 30, 30,  30,  30,  28,  28,  26,  24
ch040, 30, 30,  30,  30,  28,  28,  26,  24
ch042, 30, 30,  30,  30,  28,  28,  26,  24
ch044, 30, 30,  30,  30,  28,  28,  26,  24
ch046, 30, 30,  30,  30,  28,  28,  26,  24
ch048, 30, 30,  30,  30,  28,  28,  26,  24
ch050, 30, 30,  30,  30,  28,  28,  26,  24
ch052, 30, 30,  30,  30,  28,  28,  26,  24
ch054, 30, 30,  30,  30,  28,  28,  26,  24
ch056, 30, 30,  30,  30,  28,  28,  26,  24
ch058, 30, 30,  30,  30,  28,  28,  26,  24
ch060, 30, 30,  30,  30,  28,  28,  26,  24
ch062, 30, 30,  30,  30,  28,  28,  26,  24
ch064, 30, 30,  30,  30,  28,  28,  26,  24
ch100, 30, 30,  30,  30,  28,  28,  26,  24
ch102, 30, 30,  30,  30,  28,  28,  26,  24
ch104, 30, 30,  30,  30,  28,  28,  26,  24
ch106, 30, 30,  30,  30,  28,  28,  26,  24
ch108, 30, 30,  30,  30,  28,  28,  26,  24
ch110, 30, 30,  30,  30,  28,  28,  26,  24
ch112, 30, 30,  30,  30,  28,  28,  26,  24
ch114, 30, 30,  30,  30,  28,  28,  26,  24
ch116, 30, 30,  30,  30,  28,  28,  26,  24
ch118, 30, 30,  30,  30,  28,  28,  26,  24
ch120, 30, 30,  30,  30,  28,  28,  26,  24
ch122, 30, 30,  30,  30,  28,  28,  26,  24
ch124, 30, 30,  30,  30,  28,  28,  26,  24
ch126, 30, 30,  30,  30,  28,  28,  26,  24
ch128, 30, 30,  30,  30,  28,  28,  26,  24
ch132, 30, 30,  30,  30,  28,  28,  26,  24
ch134, 30, 30,  30,  30,  28,  28,  26,  24
ch136, 30, 30,  30,  30,  28,  28,  26,  24
ch138, 30, 30,  30,  30,  28,  28,  26,  24
ch140, 30, 30,  30,  30,  28,  28,  26,  24
ch142, 30, 30,  30,  30,  28,  28,  26,  24
ch144, 30, 30,  30,  30,  28,  28,  26,  24
ch149, 30, 30,  30,  30,  28,  28,  26,  24
ch151, 30, 30,  30,  30,  28,  28,  26,  24
ch153, 30, 30,  30,  30,  28,  28,  26,  24
ch155, 30, 30,  30,  30,  28,  28,  26,  24
ch157, 30, 30,  30,  30,  28,  28,  26,  24
ch159, 30, 30,  30,  30,  28,  28,  26,  24
ch161, 30, 30,  30,  30,  28,  28,  26,  24
ch165, 30, 30,  30,  30,  28,  28,  26,  24
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 32, 32, 32, 32, 32, 32, 32, 30
ch002, 32, 32, 32, 32, 32, 32, 32, 30
ch003, 32, 32, 32, 32, 32, 32, 32, 30
ch004, 32, 32, 32, 32, 32, 32, 32, 30
ch005, 32, 32, 32, 32, 32, 32, 32, 30
ch006, 32, 32, 32, 32, 32, 32, 32, 30
ch007, 32, 32, 32, 32, 32, 32, 32, 30
ch008, 32, 32, 32, 32, 32, 32, 32, 30
ch009, 32, 32, 32, 32, 32, 32, 32, 30
ch010, 32, 32, 32, 32, 32, 32, 32, 30
ch011, 32, 32, 32, 32, 32, 32, 32, 30
ch012, 32, 32, 32, 32, 32, 32, 32, 30
ch013, 32, 32, 32, 32, 32, 32, 32, 30
ch014, 32, 32, 32, 32, 32, 32, 32, 30
ch036, 30, 30, 30, 30, 30, 28, 28, 24
ch038, 30, 30, 30, 30, 30, 28, 28, 24
ch040, 30, 30, 30, 30, 30, 28, 28, 24
ch042, 30, 30, 30, 30, 30, 28, 28, 24
ch044, 30, 30, 30, 30, 30, 28, 28, 24
ch046, 30, 30, 30, 30, 30, 28, 28, 24
ch048, 30, 30, 30, 30, 30, 28, 28, 24
ch050, 30, 30, 30, 30, 30, 28, 28, 24
ch052, 30, 30, 30, 30, 30, 28, 28, 24
ch054, 30, 30, 30, 30, 30, 28, 28, 24
ch056, 30, 30, 30, 30, 30, 28, 28, 24
ch058, 30, 30, 30, 30, 30, 28, 28, 24
ch060, 30, 30, 30, 30, 30, 28, 28, 24
ch062, 30, 30, 30, 30, 30, 28, 28, 24
ch064, 30, 30, 30, 30, 30, 28, 28, 24
ch100, 30, 30, 30, 30, 30, 28, 28, 24
ch102, 30, 30, 30, 30, 30, 28, 28, 24
ch104, 30, 30, 30, 30, 30, 28, 28, 24
ch106, 30, 30, 30, 30, 30, 28, 28, 24
ch108, 30, 30, 30, 30, 30, 28, 28, 24
ch110, 30, 30, 30, 30, 30, 28, 28, 24
ch112, 30, 30, 30, 30, 30, 28, 28, 24
ch114, 30, 30, 30, 30, 30, 28, 28, 24
ch116, 30, 30, 30, 30, 30, 28, 28, 24
ch118, 30, 30, 30, 30, 30, 28, 28, 24
ch120, 30, 30, 30, 30, 30, 28, 28, 24
ch122, 30, 30, 30, 30, 30, 28, 28, 24
ch124, 30, 30, 30, 30, 30, 28, 28, 24
ch126, 30, 30, 30, 30, 30, 28, 28, 24
ch128, 30, 30, 30, 30, 30, 28, 28, 24
ch132, 30, 30, 30, 30, 30, 28, 28, 24
ch134, 30, 30, 30, 30, 30, 28, 28, 24
ch136, 30, 30, 30, 30, 30, 28, 28, 24
ch138, 30, 30, 30, 30, 30, 28, 28, 24
ch140, 30, 30, 30, 30, 30, 28, 28, 24
ch142, 30, 30, 30, 30, 30, 28, 28, 24
ch144, 30, 30, 30, 30, 30, 28, 28, 24
ch149, 30, 30, 30, 30, 30, 28, 28, 24
ch151, 30, 30, 30, 30, 30, 28, 28, 24
ch153, 30, 30, 30, 30, 30, 28, 28, 24
ch155, 30, 30, 30, 30, 30, 28, 28, 24
ch157, 30, 30, 30, 30, 30, 28, 28, 24
ch159, 30, 30, 30, 30, 30, 28, 28, 24
ch161, 30, 30, 30, 30, 30, 28, 28, 24
ch165, 30, 30, 30, 30, 30, 28, 28, 24
</ht20>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch002,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch003,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch004,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch005,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch006,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch007,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch008,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch009,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch010,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch011,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch012,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch013,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch014,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28
ch036,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch038,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch040,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch042,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch044,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch046,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch048,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch050,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch052,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch054,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch056,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch058,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch060,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch062,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch064,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch100,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch102,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch104,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch106,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch108,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch110,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch112,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch114,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch116,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch118,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch120,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch122,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch124,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch126,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch128,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch132,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch134,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch136,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch138,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch140,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch142,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch144,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch149,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch151,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch153,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch155,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch157,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch159,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch161,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
ch165,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24
</vht20>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch002, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch003, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch004, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch005, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch006, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch007, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch008, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch009, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch010, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch011, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch012, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch013, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch014, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch036, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch038, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch040, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch042, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch044, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch046, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch048, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch050, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch052, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch054, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch056, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch058, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch060, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch062, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch064, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch100, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch102, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch104, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch106, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch108, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch110, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch112, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch114, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch116, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch118, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch120, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch122, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch124, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch126, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch128, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch132, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch134, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch136, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch138, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch140, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch142, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch144, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch149, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch151, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch153, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch155, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch157, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch159, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch161, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch165, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch002, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch003, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch004, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch005, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch006, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch007, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch008, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch009, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch010, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch011, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch012, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch013, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch014, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch036, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch038, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch040, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch042, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch044, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch046, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch048, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch050, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch052, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch054, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch056, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch058, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch060, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch062, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch064, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch100, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch102, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch104, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch106, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch108, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch110, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch112, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch114, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch116, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch118, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch120, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch122, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch124, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch126, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch128, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch132, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch134, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch136, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
